Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\potap\OneDrive\Desktop\django\djangoProject\src\your_app\templates with glob **/*.
Watching dir C:\Users\potap\OneDrive\Desktop\django\djangoProject\src\booking\templates with glob **/*.
Watching dir C:\Users\potap\OneDrive\Desktop\django\djangoProject\src\locale with glob **/*.mo.
Watching dir C:\Users\potap\OneDrive\Desktop\django\djangoProject\src\booking\locale with glob **/*.mo.
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\testing.cp311-win_amd64.pyd first seen with mtime 1695369045.1235228
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\groupby\ops.py first seen with mtime 1695369042.7757812
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1686154336.6236827
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\manager.py first seen with mtime 1686154336.6538
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\numbers.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\statistics.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\plotting\__init__.py first seen with mtime 1695369042.9868374
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\interval.py first seen with mtime 1695369042.7938604
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1686154336.6317034
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\fft\_pocketfft_internal.cp311-win_amd64.pyd first seen with mtime 1686154365.530115
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\tokens.py first seen with mtime 1686154334.510516
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1686154336.5433528
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\array_algos\replace.py first seen with mtime 1695369042.7231064
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\categorical.py first seen with mtime 1695369042.634478
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1686154332.8600705
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\temp.py first seen with mtime 1686154336.5212588
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1686154336.7778032
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\sqlparse\formatter.py first seen with mtime 1686154332.8600705
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\excel\_xlrd.py first seen with mtime 1695369042.9264827
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\_iotools.py first seen with mtime 1686154365.5401542
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1686154336.5734496
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\asyncio\windows_events.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\DLLs\_bz2.pyd first seen with mtime 1680645876.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\arrays\timedeltas.py first seen with mtime 1695369042.684928
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\http\__init__.py first seen with mtime 1686154336.7778032
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\window\__init__.py first seen with mtime 1695369042.8862853
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1686154336.673873
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\ma\__init__.py first seen with mtime 1686154365.610405
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\dtypes\astype.py first seen with mtime 1695369042.7444727
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\ctypes\wintypes.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\textwrap.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\api\__init__.py first seen with mtime 1695369042.5499916
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\_pickle.py first seen with mtime 1686154365.6907058
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\generic\list.py first seen with mtime 1686154336.8780441
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1686154365.620448
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1686154334.494895
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\algorithms.py first seen with mtime 1695369042.5821807
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1686154333.7309875
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1686154371.425478
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\_compat_pickle.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\range.py first seen with mtime 1695369042.7958848
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1686154336.6638396
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\array_algos\__init__.py first seen with mtime 1695369042.726521
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\pandas_datetime.cp311-win_amd64.pyd first seen with mtime 1695369045.0734563
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\__init__.py first seen with mtime 1686154365.6706293
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\asyncio\sslproto.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\admin\actions.py first seen with mtime 1686154333.7309875
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\asyncio\subprocess.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1686154334.510516
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\__init__.py first seen with mtime 1686154336.8624172
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexers\utils.py first seen with mtime 1695369042.7757812
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\email\quoprimime.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1686154336.8624172
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\operator.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\indexes\base.py first seen with mtime 1695369042.785835
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\checks\files.py first seen with mtime 1686154336.503199
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\asyncio\format_helpers.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\storage\__init__.py first seen with mtime 1686154336.5232787
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\files\base.py first seen with mtime 1686154336.513233
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1686154336.6638396
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1686154336.8402882
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1686154333.7309875
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1686154336.6236827
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\mail\message.py first seen with mtime 1686154336.5333128
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\polynomial\polynomial.py first seen with mtime 1686154365.6505523
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\groupby\__init__.py first seen with mtime 1695369042.7757812
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1686154336.643766
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1686154336.6337216
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1686154334.510516
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\forms\renderers.py first seen with mtime 1686154336.6919348
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1686154336.6638396
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\parsers\__init__.py first seen with mtime 1695369042.9767842
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\wsgiref\handlers.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\io\pickle.py first seen with mtime 1695369042.9063911
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\computation\eval.py first seen with mtime 1695369042.7335029
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\_libs\internals.cp311-win_amd64.pyd first seen with mtime 1695369045.0028174
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\strings\base.py first seen with mtime 1695369042.8561957
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\lib\utils.py first seen with mtime 1686154365.5682464
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\polynomial\chebyshev.py first seen with mtime 1686154365.6485343
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\reshape\__init__.py first seen with mtime 1695369042.8561957
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\util\__init__.py first seen with mtime 1695369042.8762372
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\random\bit_generator.cp311-win_amd64.pyd first seen with mtime 1686154365.6907058
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\concurrent\futures\_base.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\email\header.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\array_algos\putmask.py first seen with mtime 1695369042.7150607
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\__init__.py first seen with mtime 1686154333.2232797
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\compat\pickle_compat.py first seen with mtime 1695369042.5589674
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\api\indexers\__init__.py first seen with mtime 1695369042.5519998
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\util\_print_versions.py first seen with mtime 1695369044.9163709
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1686154336.8090456
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\asgiref\sync.py first seen with mtime 1686154333.2297854
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\window\doc.py first seen with mtime 1695369042.8762372
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\lzma.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\sqlite3\dbapi2.py first seen with mtime 1680645850.0
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\core\validators.py first seen with mtime 1686154336.4931412
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\tseries\offsets.py first seen with mtime 1695369044.9103868
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\numpy\core\_machar.py first seen with mtime 1686154365.1466496
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\django\db\__init__.py first seen with mtime 1686154336.5814717
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\flags.py first seen with mtime 1695369042.6043296
File C:\Users\potap\AppData\Local\Programs\Python\Python311\Lib\site-packages\pandas\core\groupby\numba_.py first seen with mtime 1695369042.7737622
